type,name,module,path,hash
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","1c8096cbd3ab8899d7626c6d1814c7425ca8794ef8b97e8f166185b2ef3fe10c"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","8ba1619a23548d54c2a73fdf3be55a289abc6464e776165a5536f4f98ee134e1"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","b5264d55b76a4d14892ed44cd09bf07ea35aa20ed082d8e98943ff5776a9f9aa"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f66e11ed493f9b05887362efe6eb95b8aa914157dbf189a8b71208db53b43994"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","6bbbd301aa1a2b2cdb4e0a0b31a87afeffd392943e28f827f4bf916aba308104"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","0ab788702dfb60b6987fa3a426ce6f159664dd8e4c132312767c8a720730d1f6"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","05c15383ff1e9eb402149ae7fc6db6ad9e9234a31f88b216903fc3b0305717a8"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","debdda9e581ccbfb76a9d966613c89e264e449f231d90883d421c8e3b87b0fff"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","26993fdd05dd0e91b7305726c716b91ce1d9a1176fffd86aa867c0c9963d6ac3"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","989191c1ad933c6b797888c094d3b31a627dc0b1fc8e44547be5efe1f2944025"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","e9442f67972a9915ec5bfbd3cde47599e4afaf9f3e3ec9333316f300458aac41"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","7e221a7d5788a2913b70b5c97590d29f79c2aa9d5b1eef2b84606781ef79daae"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","471ec015a842d425f5d3b86af556ab1e322762ca763e604e70cf2191e407f489"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","56df236ca8fcd2f7659f67f708f4e5dd63133926771df47db8c2309605f20b08"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","925f1051b3cf93ca7fe78ec75c1a582ea7abc69005c646b4add834998d026b8d"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0a20fc4acb6752878394e47c181b8719a7052226c0f24571d315a6810273ff7d"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","d46a5eb992c7b6e3c299c69f0861783da9871e8c98135868a40e1ce65c795bed"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","ea01383df91fc751a260d903db18891f611b0956097d01cd56921f3a01262966"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","f9c0d65d7346a213166040eb13ffe40db0f2fc1e115aa394e4d0c9ca6e3b7638"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","3f38fd1e71f3b9ba0b3dd752c452699b835bc87a5921a179042d5953a64264c8"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","1766591650b86361b913088968af5a303ab5966d873773079cb27f2745e40063"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","eec5a017fa74135323df67948e3d80563d497f6267d80e97e82fe93abeda48cf"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","d3dbd23234ac15b66084bf5d04fb625ad38b8f96a105b0c2c32b73398f458de9"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","22603c5a05a3d30e01670466edd9a7a9231b47644782b86f3509ab0ef04805ac"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","2d323096113d8f71371209190f612342f109f7a05ac32468d9daba7d882d1a69"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","018ca9aa55360d89c79a587b22ef32b95655b5b428ff392fbfdacf053f6b65ed"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","4d967525580633257e473d9b7df442e2ccf6f09609dce0f422d0251e56dda0ff"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","9429ad6d9290cf193a81ba20051251a8acaa68c1424add702d2ab8c30aca8474"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","a15b9adb6574e392725b277b7432cc6f2652f3186394b30ff666f737d70c4d74"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","7db3426b58af8658902da43c0d587c1165d8295f8cfc0c5d85f9810b89e567a4"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","3f2bdea027c131a4c930a83004773efcb6d755e849da3c190332ca7c86770fb5"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","68c15e007c4109a8236ae0db2417811590347e753882aff0545f5f040448d039"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","6471788b6db958eaea44756c077eed043997be8e47d4497644c4255338cbb3e7"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","6da82a5431d3016e0dabc99575267d0745630fdfe1109cf3a9bc0be550aad490"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","b600f4b483bc2fbddf7bcf19597f840606aca8faaf33758c097323e2fc25b097"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","53f5bc1ffe041080ead481bc83e4a52cba1f2444c5c1562159d5d3436fb554e0"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","ed6ea4b22a66a074a739271e7a12e4d04251c37991c3c75d19211dfb46696a54"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","e55b64595db786371eb88e85efa9c626c5220d309e5f88ba547f1241330b2909"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","5fa8030507659e89c02302f46e1003d3627688cb2bd8f7fe1dcbdbce07bc98e0"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","ef05e5548407026287959a632cc24137a34a3b2e6682330d01541380a31db881"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","a170e524d2bed79b6cc032c320de545fcd62b106319655159f83c3e9bd2569de"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","94a42e4b17f8b563d5149a9c36ec062e15f7c821fd0e582ca038228e5c4c771f"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","fbc14b7f1410cf02f830e7dba3656b1822f398733e1a89944447fff2f48ba19a"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","457c153b4a78b18ff1060ce42c66592024cfcb881eaf69211f26385e836d6b9b"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","2aaabda8e2483371d0c87e867c4fbd98104a10d18be8f74e71f36a8c9770831c"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1c2b1a1a2b244652e5a600eeed91896ebcb64055057c7871ea1f19d9d6440d5c"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","1704c683b741a4a87aa60c5fe2c7fe420365edc92d94903dc2d02a9ad4a96785"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","3db309f70ba44e4c8ad008fc5ea16ea1442cf668151a5a58292ea2ee0ad93bbc"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps/step-14-complete.md","6c6d2479915afbe7226e0f659fdb43312e5b9e3eb276a856ffc943023a446415"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","d3a52d397ad173527221efcac5ea81eb2800d77d78c908a4136bfaa3ebaad252"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","fbd8df003e0f63f3e82506e4332f02b2f3e7948efabe558b9fd42f86a3f148c9"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","01d4678fd985ee4751191b5a5231484ca601642eca7b0dc442074d3175299b71"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","a988bf071a0c56b38bda64fabd55c908204fea13f6783c4c040241fd3c1ad190"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","caa5c9678adcfd26eed92dac583453bcc37ee10b9d377d14c62c464a7cc08876"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","6c52563105ca80e3d84496e1c2e9af09fb7fcf6d3d41f5e1de759db16ccd31a2"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","3f517e15b8eee35904e0288a800c00c6c306287b31ac41d2c5fb1c4f24d2cd92"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","7e9bdfbb581a1c0382302f1eaf4a039f8c7aff10ecadb41cb2dc8307e29ec032"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","5d758fb68ba847d608826d00bd31835c312481a210df11b27af72c152aa4c135"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","a7ac18d4dd1f8e2dd9f54edc82c760c04313ad30945dd3ef676da6af3cdfe7a9"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","691e75872ce221c8ae92814065d35720ae260adcd71e5bb107686ad086bdde99"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","3a26d498c5e6f53b5a3108e4ddf97d71424ff951f0971e48444eeee698b0bb86"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","4725ca8e2d586a4ffe2f1ef5937f707e53bdda16e45e46f583586d009e0a48bc"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","13b86954c99663fc2a917a66efd3a9c13a1eb6827a69c8f55de5b2048c090340"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","4bd9a5ffdbebd7a1949e1f84a6cbf91ba0d6986945b1cbc0884388b5b423657f"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","148ebc874b20a00af10ff1611b82a0497bcc4388f9656ac555c60d03939aa418"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","00e106fba53ed5b5ea65e0ff2396dda906a88700cdba9e0acca4510fccba483b"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","f87043d5049e46362b72a8020b445dc6150f61b34836704d63f4c34915720e16"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","bde71f24b189b1417b7f7bbed38757effac57b79f57e28e0c6d577f4d4a9fa62"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","ab58d93315ac4fd0473da6cc8994d8581200b64e290aa66ee65797ca5de8463e"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","1fd8c88d99537fcf00d42fc09497c422c52dbc09042f567240c02d2842872687"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","1acd52e36ae4029821f5be58288ae44cf6dcf2d11cba548bb2f1cb01681dd630"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","0d3eee92c028f32b0125238da0ccb32961770766c4d6cef51416ec1fd08270f7"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","0e825e1318fd71496fe48bfd183277868725981b262d0c97deb678cbcd46246f"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","9bf721dbf24a47e184a03631d90eb72f15db6653ad02b78c10fc76cfe2de8941"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","d20eb8e83f695783edb1ea16fd167455665d9f70c1dfb03635465588d6f3988e"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","374e76ec2b5c5403177cd967b9e0a586ea6440e0a9ce52c0eb306fdaee3a2947"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","8667db9c4a3235710753730f3aa0bf8638abf6fea10132e65a39ada994179564"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","58e0ec0f4c3a3a959913cb465791f6bff26070bc3ef1eb6f4117dbaa0ca4b75e"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","111a9ee443ee415f6f3b249066b65139aa87e680f43f881039990b7397ec4c87"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","bfeca5a538f70de2a5e74a5f0e43f4fbf9863354cdbd5eee55aec8b68d9840f2"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","ff345ef7ad80c54899e56dc9e33f4fa27f8610b3de5a17e39d16732b6c255735"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","872661cae2fdb87aea86c382cc1bc5def713e3aae8a82d52d6786b0c1a37f710"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","44bba0b0c8548491b4f6868e4c6af5522ae9a2fd36290e22562d2c80537952c6"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","b25e28ff17f06bf30e416f37c048146bd4b6180593a120b3af828f838a20ea8e"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","b1985f65a5042d9881b106d6ad46c0afa50dc5fb496d7d95df29a4955a060801"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","60ca94e5269fa6f494124cb1d90894af640d36235cbe535629831b8c08fdf3d1"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","16241ae0c2b520196ddcdca11d731b33c9d73bfc1c4635111122945da1f41489"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","8d17b7d15237e5e7b0efbc3b58dc8c5a1bba71ec8809d9aa2becba588c0a89f1"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","bdbc386dc51aa70e9a161518e885c5cb8707b636fa0af2ea2f4bfa90159f21c6"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","4fb7db71342a544b14bb7d712be3913ea7187582c09067b03d76f355abe19404"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","9afe7ef4a72b78d8e599e0925a8deeb2f322997b0da227330b2d7830e0281a94"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","22292fc0a6d7a9402b65c4e2493e5a7585bdb8aec84ac86fabfd5f949198ad77"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","11084529722cb684d0fbb2cbf25ba500b365b046e29db3017c87381db0bcee21"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6d41aebf7a26047fefbc12dba5468c7b8df9a99fe31a38224153a69e89f07a34"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","2d47adea8e3222764a7f4c64335a2fb73fa8ead39fbe7501bc290693d01b2989"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","a00a023eb51b7a0e085a3d07e9d6394f167378ff4e61f8c9962fe3e794a7f7f7"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","a4df60f13bd59e0b692b68ce0afa7cbd4231e56fb2d2938ffa245384e4ffc4fe"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","e3fef45b70ad82169a975e59d8d9c21827e959c7ab2107ca11b40870e1e54b1a"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","4b74dd1e1bc690575221735ab4e13037bff501d411310cacf53511e2e8fb18a9"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","2ba04ff6950f5abbc772da1bed54ac7d6d9860697f277951f99b4fe099c1b88d"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","f4a69a34f8589ec87639b7ba082e0d9007ef4dd993de4a04f681667039020694"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","200660e2f30e654640f26c29a325875e77e90850b0ec1c7a618055e23a7a474a"
